
================ OLD / AURORA BRANDING ================
app/src/main/java/com/aurora/Constants.kt:20:package com.aurora
app/src/main/java/com/aurora/Constants.kt:27:    const val URL_LICENSE = "https://gitlab.com/AuroraOSS/AuroraStore/-/tree/master/LICENSES"
app/src/main/java/com/aurora/Constants.kt:28:    const val URL_DISCLAIMER = "https://gitlab.com/AuroraOSS/AuroraStore/blob/master/DISCLAIMER.md"
app/src/main/java/com/aurora/Constants.kt:29:    const val URL_POLICY = "https://gitlab.com/AuroraOSS/AuroraStore/-/blob/master/POLICY.md"
app/src/main/java/com/aurora/Constants.kt:42:        "https://auroraoss.com/downloads/AuroraStore/Feeds/release_feed.json"
app/src/main/java/com/aurora/Constants.kt:44:        "https://auroraoss.com/downloads/AuroraStore/Feeds/nightly_feed.json"
app/src/main/java/com/aurora/Constants.kt:63:    const val GITLAB_URL = "https://gitlab.com/AuroraOSS/AuroraStore"
app/src/main/java/com/aurora/extensions/Any.kt:6:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/App.kt:6:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/App.kt:8:import com.aurora.Constants.PACKAGE_NAME_GMS
app/src/main/java/com/aurora/extensions/App.kt:9:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/extensions/Collection.kt:20:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/Collection.kt:22:import com.aurora.gplayapi.data.models.PlayFile
app/src/main/java/com/aurora/extensions/Context.kt:20:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/Context.kt:44:import com.aurora.Constants
app/src/main/java/com/aurora/extensions/Context.kt:45:import com.aurora.store.ComposeActivity
app/src/main/java/com/aurora/extensions/Context.kt:46:import com.aurora.store.R
app/src/main/java/com/aurora/extensions/Context.kt:47:import com.aurora.store.compose.navigation.Screen
app/src/main/java/com/aurora/extensions/Dialog.kt:20:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/InputStream.kt:1:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/InputStream.kt:3:import com.aurora.store.data.model.DownloadInfo
app/src/main/java/com/aurora/extensions/Intent.kt:20:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/Number.kt:20:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/PackageInfo.kt:1:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/PackageManager.kt:1:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/PackageManager.kt:4:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/extensions/Paging.kt:6:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/Platform.kt:21:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/SharedPreferences.kt:6:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/Shimmer.kt:6:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/Signature.kt:1:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/ThemeEngine.kt:20:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/Threading.kt:20:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/Toast.kt:20:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/View.kt:20:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/WindowAdaptiveInfo.kt:6:package com.aurora.extensions
app/src/main/java/com/aurora/extensions/WindowAdaptiveInfo.kt:13:import com.aurora.store.R
